service_name,assessment_result,service_provider,service_stage,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,assessment_date
GOV.UK Notify live assessment report,Met , Government Digital Service,Live,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,,,,,10 November 2020 
GOV.UK design system alpha assessment,: Not met,: GDS, Alpha,did not meet,met,did not meet,met,met,met,met,met,met,met,met,did not meet,did not meet,did not meet,met,met,met,met,,,,,,,,,5 June 2017
GOV.UK design system alpha reassessment,: Met,: GDS, Alpha (re-assessment),met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,31 August 2017
Get Into Teaching - Alpha Assessment Report,Met ,,Alpha,met,met ,met,met,met,met,met,met,met,met,met,met,met,met ,,,,,,,,,,,,,17 March 2020 
Get an annual MOT reminder - beta reassessment,: Met,: DVSA (DfT), Beta2,met,met,,met,met,,,,met,,,met,met,,,met,met,,,,,,,,,,29 September 2017
Get help to retrain alpha assessment,Met ,: Department for Education,Alpha,met,met,met,met,met,met,met,met,met,met,met,met,met,not met,met,met,met,met,,,,,,,,,21 February 2019 
Get help to retrain beta assessment report,Not met ,: Department for Education,Beta,did not meet,did not meet,did not meet,met,did not meet,met,met,met,met,met,met,met,met,met,,,,,,,,,,,,,21 November 2019 
Give feedback on care live assessment report,Met ,: Care Quality Commission (CQC),Live,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,6 October 2020 
Gov WiFi beta reassessment,: Met,: GDS, Beta,met,met,met,met,met,met,met,met,met,met,met,met,met,,met,met,met,,,,,,,,,,27 April 2017
Guaranteed Minimum Pension - Beta Assessment, Met, HM Revenue and Customs, Beta,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,21 March 2016
HMPO Online Appointment Booking (CHAMP) - Beta Assessment, of Assessment: Not pass, HO / HMPO, Beta,did not meet,met,did not meet,met,met,did not meet,met,met,met,met,met,did not meet,met,met,met,met,met,met,,,,,,,,,3 November 2015
Help To Save - alpha,: Met,: HMRC, Alpha,met,met,met,met,met,met,met,met,met,met,,met,met,met,met,met,met,,,,,,,,,,15 November 2017
Help To Save live assessment,Met ,: HMRC,Alpha,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,13 February 2019 
Help With Fees - Beta Assessment, Met, Ministry of Justice, Beta,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,14 June 2016
Help to buy: Apply for an equity loan alpha assessment report,Met ,: Homes England,Alpha,met,met,met,met,met,met,met,met,met,met,met,did not meet,met,met,,,,,,,,,,,,,8 July 2020 
I want to go fishing - Alpha Assessment, Met, Environment Agency, Alpha,met,met,met,met,met,met,met,did not meet,met,met,met,met,met,met,met,met,met,met,,,,,,,,,4 April 2016
IG toolkit alpha assessment,: Not met,: NHS Digital, Alpha,did not meet,did not meet,did not meet,met,met,met,met,did not meet,met,met,met,did not meet,did not meet,met,met,did not meet,,,,,,,,,,,6 September 2017
Identity and Access Management - alpha,: Met,: Intellectual Property Office (IPO), Alpha,met,met,met,met,met,met,met,met,met,met,met,met,met,,met,met,met,,,,,,,,,,6 October 2017
Juror Summons Beta Assessment,: Met,: HM Courts and Tribunal Service, Beta,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,18 January 2018
Keep Notes On My Performance - Alpha Assessment, Met, Government Digital Service (GDS), Alpha,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,21 April 2016
Legal advice for civil servants alpha assessment,: Met,    Government Legal Department, Alpha,met,met,did not meet,met,met,met,met,met,met,met,met,met,met,met,met,met,,met,,,,,,,,,22 May 2017
Licensing for International Trade - Alpha Assessment, Met,: Department for Business Innovation and Skills, Alpha,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,28 June 2016
Local Land Charges - Alpha Assessment, Met,: HM Land Registry, Alpha,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,,31 January 2017
Look up residency status for relief at source beta assessment,: Met,: HMRC, Beta,met,met,met,met,met,met,met,met,met,met,met,did not meet,met,met,met,met,met,met,,,,,,,,,26 April 2018
Look up residency status for relief at source live assessment,Met ,: HMRC,Alpha,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,15 August 2018 
Make a Plea - alpha,: Met,: HM Courts and Tribunals Service, Alpha,met,met,met,met,met,met,met,did not meet,met,met,met,met,met,met,met,met,met,met,,,,,,,,,21 February 2018
Manage Key Stage 2 and 3 curriculum resources alpha assessment,Met ,: Department for Education,Alpha,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,,,,,11 June 2019 
Manage Your Loan alpha assessment,: Met, Student Loans Company, Alpha,met,met,met,met,met,met,met,,met,met,met,met,met,met,met,met,met,met,,,,,,,,,25 July 2018
Manage Your Referral,: Met,: NHS Digital - Electronic- Referral Service (e-RS), Beta,met,met,met,met,met,met,met,met,met,met,met,met,,met,met,met,met,,,,,,,,,,9 November 2017
Manage and Register Pension Schemes - alpha,: Not Met,: HMRC, Alpha,did not meet,did not meet,met,did not meet,met,met,met,met,met,met,met,did not meet,met,did not meet,met,met,met,,,,,,,,,,17 April 2018
Manage my adult social care workforce data alpha assessment,: Met,: Skills for Care (DHSC Delivery Partner), Alpha,met,met,met,met,met,met,did not meet,met,met,did not meet,met,did not meet,met,met,met,met,met,met,,,,,,,,,30 August 2018
Manage the money you owe to DWP alpha assessment,Met ,: Department of Work and Pensions (DWP),Alpha,met,met,met,met,met,met,met,did not meet,met,met,met,did not meet,met,met,met,met,met,,,,,,,,,,10 October 2019 
Manage your student loan balance beta assessment report,Met ,: Student Loans Company,Beta,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,21 August 2019 
Maternity Exemption - Alpha Assessment, Met, National Health Service, Alpha,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,7 June 2016
Medical Examiners Examining a Cause of Death alpha reassessment,Met ,: Department for Health and Social Care (DHSC),Alpha,,,,met,met,,met,met,,met,met,met,met,met,met,met,met,,,,,,,,,,16 April 2019 
NHS 111 - Alpha Assessment, of Assessment: Pass, DH / NHS, Alpha,did not meet,did not meet,met,met,met,met,met,met,met,did not meet,met,did not meet,met,met,met,met,met,met,,,,,,,,,3 July 2015
NHS 111 online live assessment,Met ,: Department of Health and Social Care (DHSC),Live,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,17 September 2019 
NHS Jobs - Get a job with the NHS,Met ,: NHS Business Services Authority,Alpha reassessment,met,met,met,met,met,met,,,,met,,met,met,met,,,,,,,,,,,,,28 March 2019 
NHS.UK - Alpha Assessment, Met, (National Health Service) NHS, Alpha,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,12 April 2016
New Secure Access - alpha,: Not met,: Department for Education, Alpha,did not meet,met,did not meet,met,met,met,met,met,did not meet,met,met,did not meet,did not meet,met,met,met,,,,,,,,,,,8 December 2017
New Secure Access Alpha Reassessment,: Met,: Department of Education, Alpha2,met,,met,,,,,,met,,,met,met,,,,,,,,,,,,,,8 December 2017
Office for National Statistics (ONS) Website - Voluntary Service Assessment, of Assessment: Pass, ONS, Alpha Review,met,met,met,met,met,met,met,met,met,,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,15 January 2015
Overseas healthcare alpha assessment,: Met,: Department of Health, Alpha,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,12 June 2017
Patient appointment booking service,: Met,: NHS Digital, Alpha - reassessment,,,met,,met,,,met,,,,met,,,met,,,,,,,,,,,,24 May 2017
Pay a Clean Air Zone charge alpha assessment report,Met ,: Defra,Alpha,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,,8 October 2019 
Pay a DVLA fine - Live Assessment,: Met,: DfT DVLA, Live,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,24 January 2018
Pay a late filing penalty alpha assessment,: Met,: Companies House, Alpha,met,met,met,met,met,met,met,did not meet,met,met,met,met,met,met,met,met,met,met,,,,,,,,,7 September 2017
Pay or appeal against a late filing penalty beta assessment report,Met ,: Companies House,Beta,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,29 September 2020 
Pharmacy Returns - Alpha Assessment,: Met,: NHS Business Services Authority, Alpha,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,28 November 2016
Plan and manage roadworks (previously known as Street Manager) beta assessment report,Met ,: Department for Transport,Beta,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,2 October 2019 
Platform as a Service (PaaS) - Alpha Assessment, Met, Government Digital Service (GDS), Alpha,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,23 June 2016
Prepay for NHS prescriptions alpha assessment,: Met,: NHS Business Service Authority (NHSBSA), Alpha,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,5 June 2017
Prevent E-Learning Alpha Assessment,Not met ,: Home Office,Alpha,did not meet,did not meet,met,met,met,met,met,met,met,met,met,did not meet,met,met,met,met,met,,,,,,,,,,21 January 2020 
Prevent E-Learning Alpha Reassessment,Met ,: Home Office,Alpha,Met,Met,,,,,,,,,,met,,,,,,,,,,,,,,,9 June 2020 
Prove Your Eligibility To A Foreign Government,Met ,: FCO,Alpha,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,,11 March 2020 
Prove your right to work - beta,: Met,: Home Office, Beta,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,2 March 2018
Readiness Reporting and Deployability Discovery - Alpha Assessment Report,Met ,: MOD,Alpha,met,met,met,met,met,met,met,met,met ,met,met,met,did not meet,met,,,,,,,,,,,,,24 September 2020 
Record MOT test results live reassessment,: Met, Driver and Vehicle Standards Agency, Live,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,30 October 2018
Record your catches beta assessment,Met ,: Maritime Management Organisation,Beta,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,24 July 2019 
Recruit an apprentice (Provider Posting) - Beta Assessment, Met, The Skills Funding Agency (BIS), Beta,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,20 July 2016
Register a Vehicle Electronically beta assessment,: Met, Driver and Vehicle Licensing Agency, Beta,met,met,met,met,met,met,met,did not meet,met,met,met,met,met,met,met,met,met,met,,,,,,,,,20 November 2018
Register and maintain a trust alpha assessment,Met ,: HMRC,Alpha,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,,31 July 2019 
Register as a childminder,Met ,: Ofsted,Beta,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,10 October 2018 
Register with a GP Practice - Alpha Assessment,: Met,: NHS Digital, Alpha,met,met,did not meet,met,met,met,did not meet,met,met,met,met,met,,met,did not meet,did not meet,,,,,,,,,,,9 January 2017
Register your company - Alpha Assessment,: Met,:  HMRC and Companies House (CH), Alpha,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,9 December 2016
Register your company - beta,: Met,: HMRC and Companies House, Beta,met,met,met,met,met,met,did not meet,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,17 February 2018
"Renew a patent, trademark and design beta assessment report",Not met ,: Intellectual Property Office,Beta,did not meet,met,met,met,met,met,did not meet,did not meet,did meet,met,met,did not meet,met,met,did not meet,met,did meet,met,,,,,,,,,10 December 2019 
"Renew a patent, trademark and design beta re-assessment report",Met ,: Intellectual Property Office,Beta reassessment,,,,,,,met,,,,,met,,,,,,,,,,,,,,,7 October 2020 
"Renew a patent, trademark or design alpha assessment report",Not met ,: IPO,Alpha,did not meet,met,met,met,did not meet,met,met,met,met,met,met,did not meet,did not meet,met,met,did not meet,met,met,,,,,,,,,19 July 2019 
"Renew a patent, trademark or design alpha reassessment report",Met ,: Intellectual Property Office,Beta,met,,,,met,,,,,,,met,met,,,met,,,,,,,,,,,31 January 2019 
"Renew a patent, trademark or design beta reassessment report",Not met ,: Intellectual Property Office,Beta reassessment,met,,,,,,did not meet,met,,,,did not meet,met,,,,,,,,,,,,,,2 July 2020 
Renewable Electricity Register alpha assessment report,Met ,: OFGEM,Alpha,met,met,met,met,met,met,met,did not meet,met,met,met,met,met,met,met,met,met,,,,,,,,,,9 January 2020 
Report A Cyber Incident,Met ,: National Cyber Security Centre,Alpha,met,met,met,met,did not meet,met,met,met,met,met,met,did not meet,met,did not meet,,,,,,,,,,,,,6 May 2020 
Report Benefit Fraud - Beta Assessment, Met, Department for Work & Pensions (DWP), Beta,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,22 September 2016
Report MOT fraud/MOTreminders beta assessment,: Not met,: Driver and Vehicle Standards Agency, Beta,did not meet,did not meet,met,did not meet,did not meet,met,met,met,did not meet,met,met,did not meet,did not meet,met,met,did not meet,did not meet,met,,,,,,,,,9 June 2017
Request A Historic Service Record,Not met ,: Ministry of Defence,Beta,met,met,met,met,met,met,did not meet,met,met,did not meet,did not meet,met,did not meet,did not meet,did not meet,did not meet,met,met,,,,,,,,,5 March 2020 
Request A Service Record - Beta Reassessment Report,Not met ,: MOD,Beta reassessment,,,met,,,,met,,,did not meet,met,,did not meet,met,met,met,,,,,,,,,,,21 October 2020 
Residency Tax Status Look Up Service (Relief at Source) - alpha,: Met,: HMRC, Alpha,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,6 October 2017
SLC Full Time Application - Live Assessment, of Reassessment: Pass, BIS / Student Loans Company, Live,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,8 May 2015
Search for Local Land Charges and Maintain Local Land Charges beta assessment,Met ,: HM Land Registry,Beta,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,1 November 2018 
Send money to a prisoner - Beta Assessment, Met, MOJ Digital & Technology, Beta,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,8 July 2016
Service Manual - Alpha Assessment, of Assessment: Pass, CO / GDS, Alpha,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,17 November 2015
Service Manual - Beta Assessment, Met,  CO/GDS, Beta,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,10 June 2016
Share Driving Record - Alpha Assessment, of Assessment: Pass, DfT/DVLA, Alpha Review,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,7 July 2014
"Share a concern, make a complaint on care alpha assessment",: Met, Care Quality Commission, Alpha,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,7 November 2017
Share learner data (previously known as Data Collection) beta assessment,Met ,: Education and Skills Funding Agency (ESFA),Beta,met,met,met,met,met,met,met,met,met,met,met,met,met,not met,met,met,met,met,,,,,,,,,24 April 2019 
Sign up to report your income and expenses quarterly - beta assessment,: Met,: HMRC, Beta,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,7 November 2017
Sign your mortgage deed - beta assessment,: Met,: HM Land Registry, Beta,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,22 August 2017
Social Security and Child Support Tribunal - Alpha Assessment, Met, HM Courts and Tribunals Service, Alpha,met,met,met,met,met,met,met,did not meet,met,met,met,met,met,met,met,met,met,met,,,,,,,,,29 November 2016
Street manager alpha assessment report,Met ,: Department for Transport,Alpha,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,22 March 2018 
Submit a General Aviation report alpha assessment,Met ,: Home Office and Border Force,Alpha,met,met,met,met,met,met,met,did not meet,met,met,met,met,met,met,met,met,,,,,,,,,,,29 November 2018 
Submit a General Aviation report beta assessment,Met ,: Home Office and Border Force,Beta,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,27 February 2019 
Submit learner data (data collection) live service assessment report,Met ,: DfE / ESFA,Live,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,10 December 2020 
Submit monthly contributions for NHS Pension Scheme beta assessment,: Met,: NHS Business Services Authority, Beta,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,did not meet,,,,,,,,,5 July 2018
Submit your appeal alpha assessment,: Met,: Her Majesty’s Courts and Tribunals Service (HMCTS), Alpha,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,11 September 2017
Take An Online Test When I Apply For A Job in the Civil Service,Not met ,: Cabinet Office,Beta,met,met,met,met,met,met,met,,met,met,met,did not meet,,did not meet,did not meet,did not meet,,met,,,,,,,,,25 March 2020 
Take an online test when I apply for a job in the Civil Service beta reassessment report,Met ,: Cabinet Office,Beta reassessment,,,,,,,,,,,,met,,met,met,met,,,,,,,,,,,27 January 2021 
Tax Free Childcare (Parents) - Alpha Assessment, Met, HM Revenue and Customs, Alpha,met,met,met,met,met,did not meet,met,met,did not meet,met,met,did not meet,met,met,met,met,met,met,,,,,,,,,4 October 2016
Tax Free Childcare (Providers) - Alpha Assessment, Met, HM Revenue and Customs, Alpha,met,met,met,met,,,,,,met,met,met,met,met,met,met,met,met,,,,,,,,,10 August 2016
Tell us about a death alpha assessment,: Met,: Department for Work and Pensions, Alpha,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,10 May 2018
The (Digital) Apprenticeship Service - Beta Assessment, Met, Skills Funding Agency, Beta,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,15 December 2016
The Centre for Evaluation and Monitoring Alpha Service Assessment Report,Met ,: Student Loan Company (SLC),Alpha,met,,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,,,,,1 December 2020 
The Electronic Visa Waiver - Beta Assessment, Met, Home Office, Beta,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,2 February 2016
The Multiplication Tables Check beta assessment,: Met,: DfE - Standards and Testing Agency, Beta,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,26 July 2018
UKVI contact centre procurement beta assessment,: Not met,: Home Office, Beta,did not meet,did not meet,did not meet,did not meet,met,met,met,met,met,did not meet,did not meet,did not meet,did not meet,did not meet,did not meet,met,met,did not meet,,,,,,,,,26 April 2017
Update Charity Details - Beta Assessment, Met, Charity Commission, Beta,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,29 July 2016
Use land and property data alpha assessment report,Not met ,: HMLR,Alpha,did not meet,did not meet,met,did not meet,did not meet,met,met,met,met,met,met,met,met,met,met,met,met,met,,,,,,,,,29 August 2018 
Visas - Beta Assessment, of Reassessment: Pass, HO / UKVI, Beta,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,met,3 June 2014
Your NHS Pension - Alpha Assessment, Met,  NHS Business Services Authority, Alpha,met,met,met,met,met,met,met,did not meet,met,met,met,met,met,met,met,met,met,met,,,,,,,,,23 September 2016
